Directori presentation

En aquest directori hi ha les classes de la capa de presentacio, amb els .form quan es tracta de dialegs i vistes:
- Main: 			la classe executable del sistema, que instancia CtrlApplication i que arranca l'aplicacio.
- CtrlApplication: 		subcontrolador de la capa de presentacio que s'ocupa de l'engegada, l'aturada i el reseteig del sistema.
- CtrlPresentation: 		controlador principal de la capa de presentacio, que serveixen peticions de la capa comunicant-se amb el controlador de domini.
- CtrlViewsDialogs: 		subcontrolador de la capa de presentacio que instancia, inicialitza i mostra totes les vistes i dialegs.
- ConfirmDialog: 		dialeg mostrat per demanar confirmacio quan es sol·licita fer alguna funcionalitat destructiva.
- ErrorDialog: 			dialeg que es mostra amb l'objectiu de notificar algun error.
- HelpDialog: 			dialeg d'ajuda que mostra missatges per orientar a l'usuari.
- MainView: 			vista principal de l'aplicacio, destinada a la gestio i el llistat de documents.
- FavCheckBox: 			classe que hereda de JCheckBox per implementar una casella de seleccio on els dos estats son dues imatges d'un cor de colors diferents.
- FavBooleanCellRenderer: 	classe que hereda de FavCheckBox per fer possible que es renderitzin els valors booleans en una taula com una FavCheckBox.
- NewDocumentDialog: 		dialeg que permet a l'usuari l'alta d'un nou document amb el contingut en blanc.
- LoaderDialog: 		dialeg que implementa la funcionalitat de carregar document(s) al sistema.
- ModifyDialog: 		dialeg per modificar els documents com es desitgi: titol, autor, llenguatge i contingut.
- ListKSimilarsDialog: 		dialeg l'us del qual es llistar documents similars a un de seleccionat a la vista principal.
- DownloaderDialog: 		dialeg que permet a l'usuari exportar documents del sistema.
- ListQueryDialog: 		dialeg que respon al cas d'us de llistar els documents mes rellevants a una query.
- ListExpressionDialog: 	dialeg per llistar segons una expressio previament donada d'alta al sistema.
- ListAuthorDialog: 		dialeg que serveix per filtrar els autors donat un prefix, i a continuacio llistar els titols d'un autor seleccionat.
- ExpressionsView:		vista que s'ocupa de la gestio d'expressions: altes, baixes i modificacions.
- ExpressionsModifyDialog:	dialeg que es mostra quan es vol modificar una expressio donada d'alta al sistema.

Tambe conte el directori Images, on es guarden les imatges d'un cor blanc i un cor vermell usats en la implementacio de la presentacio dels favorits.
